ID,Name,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,pad2,refId,consumeSA,stamina,consumeDurability,category,heroPoint,pad1,
600000296,[DMN] R-Weapon Air,0,296,1,0,[0|0],600000296,0,40,0,1,0,[0|0]
600000297,[DMN] R-Weapon Air,0,297,1,0,[0|0],600000297,0,44,0,1,0,[0|0]
600000298,[DMN] R-Weapon Air,0,298,1,0,[0|0],600000298,0,48,0,1,0,[0|0]
600000299,[DMN] R-Weapon Blast,0,299,1,0,[0|0],600000299,0,32,0,1,0,[0|0]
600000300,[DMN] R-Weapon Blast,0,300,1,0,[0|0],600000300,0,36,0,1,0,[0|0]
600000301,[DMN] R-Weapon Blast,0,301,1,0,[0|0],600000301,0,40,0,1,0,[0|0]
600000302,[DMN] R-Weapon Blast,0,302,1,0,[0|0],600000302,0,48,0,1,0,[0|0]
600000303,[DMN] R-Weapon Blast,0,303,1,0,[0|0],600000303,0,56,0,1,0,[0|0]
600000304,[DMN] R-Weapon Blast,0,304,1,0,[0|0],600000304,0,64,0,1,0,[0|0]
600000305,[DMN] L-Weapon Stagger 80,0,305,1,0,[0|0],600000305,0,8,0,1,0,[0|0]
600000306,[DMN] L-Weapon Stagger 90,0,306,1,0,[0|0],600000306,0,9,0,1,0,[0|0]
600000307,[DMN] L-Weapon Stagger 100,0,307,1,0,[0|0],600000307,0,10,0,1,0,[0|0]
600000308,[DMN] L-Weapon Stagger 110,0,308,1,0,[0|0],600000308,0,11,0,1,0,[0|0]
600000309,[DMN] L-Weapon Stagger 120,0,309,1,0,[0|0],600000309,0,12,0,1,0,[0|0]
600000310,[DMN] L-Weapon Stagger 140,0,310,1,0,[0|0],600000310,0,14,0,1,0,[0|0]
600000311,[DMN] L-Weapon Stagger 160,0,311,1,0,[0|0],600000311,0,16,0,1,0,[0|0]
600000312,[DMN] L-Weapon Stagger 180,0,312,1,0,[0|0],600000312,0,18,0,1,0,[0|0]
600000313,[DMN] L-Weapon Blow,0,313,1,0,[0|0],600000313,0,16,0,1,0,[0|0]
600000314,[DMN] L-Weapon Blow,0,314,1,0,[0|0],600000314,0,18,0,1,0,[0|0]
600000315,[DMN] L-Weapon Blow,0,315,1,0,[0|0],600000315,0,20,0,1,0,[0|0]
600000316,[DMN] L-Weapon Blow,0,316,1,0,[0|0],600000316,0,22,0,1,0,[0|0]
600000317,[DMN] L-Weapon Blow,0,317,1,0,[0|0],600000317,0,24,0,1,0,[0|0]
600000318,[DMN] L-Weapon Blow,0,318,1,0,[0|0],600000318,0,26,0,1,0,[0|0]
600000319,[DMN] L-Weapon Blow,0,319,1,0,[0|0],600000319,0,28,0,1,0,[0|0]
600000320,[DMN] L-Weapon Blow,0,320,1,0,[0|0],600000320,0,32,0,1,0,[0|0]
600000321,[DMN] L-Weapon Fling,0,321,1,0,[0|0],600000321,0,16,0,1,0,[0|0]
600000322,[DMN] L-Weapon Fling,0,322,1,0,[0|0],600000322,0,18,0,1,0,[0|0]
600000323,[DMN] L-Weapon Fling,0,323,1,0,[0|0],600000323,0,20,0,1,0,[0|0]
600000324,[DMN] L-Weapon Fling,0,324,1,0,[0|0],600000324,0,22,0,1,0,[0|0]
600000325,[DMN] L-Weapon Fling,0,325,1,0,[0|0],600000325,0,24,0,1,0,[0|0]
600000326,[DMN] L-Weapon Fling,0,326,1,0,[0|0],600000326,0,26,0,1,0,[0|0]
600000327,[DMN] L-Weapon Fling,0,327,1,0,[0|0],600000327,0,28,0,1,0,[0|0]
600000328,[DMN] L-Weapon Fling,0,328,1,0,[0|0],600000328,0,32,0,1,0,[0|0]
600000329,[DMN] L-Weapon Air,0,329,1,0,[0|0],600000329,0,16,0,1,0,[0|0]
600000330,[DMN] L-Weapon Air,0,330,1,0,[0|0],600000330,0,18,0,1,0,[0|0]
600000331,[DMN] L-Weapon Air,0,331,1,0,[0|0],600000331,0,20,0,1,0,[0|0]
600000332,[DMN] L-Weapon Air,0,332,1,0,[0|0],600000332,0,22,0,1,0,[0|0]
600000333,[DMN] L-Weapon Air,0,333,1,0,[0|0],600000333,0,24,0,1,0,[0|0]
600000334,[DMN] L-Weapon Air,0,334,1,0,[0|0],600000334,0,26,0,1,0,[0|0]
600000335,[DMN] L-Weapon Air,0,335,1,0,[0|0],600000335,0,28,0,1,0,[0|0]
600000336,[DMN] L-Weapon Air,0,336,1,0,[0|0],600000336,0,32,0,1,0,[0|0]
600000337,[DMN] L-Weapon Blast,0,337,1,0,[0|0],600000337,0,32,0,1,0,[0|0]
600000338,[DMN] L-Weapon Blast,0,338,1,0,[0|0],600000338,0,36,0,1,0,[0|0]
600000339,[DMN] L-Weapon Blast,0,339,1,0,[0|0],600000339,0,40,0,1,0,[0|0]
600000340,[DMN] L-Weapon Blast,0,340,1,0,[0|0],600000340,0,48,0,1,0,[0|0]
600000341,[DMN] R-Foot Stagger 80,0,341,1,0,[0|0],600000341,0,8,0,1,0,[0|0]
600000342,[DMN] R-Foot Stagger 90,0,342,1,0,[0|0],600000342,0,9,0,1,0,[0|0]
600000343,[DMN] R-Foot Stagger 100,0,343,1,0,[0|0],600000343,0,10,0,1,0,[0|0]
600000344,[DMN] R-Foot Stagger 110,0,344,1,0,[0|0],600000344,0,11,0,1,0,[0|0]
600000345,[DMN] R-Foot Stagger 120,0,345,1,0,[0|0],600000345,0,12,0,1,0,[0|0]
600000346,[DMN] R-Foot Stagger 140,0,346,1,0,[0|0],600000346,0,14,0,1,0,[0|0]
600000347,[DMN] R-Foot Stagger 160,0,347,1,0,[0|0],600000347,0,16,0,1,0,[0|0]
600000348,[DMN] R-Foot Stagger 180,0,348,1,0,[0|0],600000348,0,18,0,1,0,[0|0]
600000349,[DMN] R-Foot Blow 160,0,349,1,0,[0|0],600000349,0,16,0,1,0,[0|0]
600000350,[DMN] R-Foot Blow 180,0,350,1,0,[0|0],600000350,0,18,0,1,0,[0|0]
600000351,[DMN] R-Foot Blow 200,0,351,1,0,[0|0],600000351,0,20,0,1,0,[0|0]
600000352,[DMN] R-Foot Blow 220,0,352,1,0,[0|0],600000352,0,22,0,1,0,[0|0]
600000353,[DMN] R-Foot Blow 240,0,353,1,0,[0|0],600000353,0,24,0,1,0,[0|0]
600000354,[DMN] R-Foot Blow 260,0,354,1,0,[0|0],600000354,0,26,0,1,0,[0|0]
600000355,[DMN] R-Foot Blow 280,0,355,1,0,[0|0],600000355,0,28,0,1,0,[0|0]
600000356,[DMN] R-Foot Blow 320,0,356,1,0,[0|0],600000356,0,32,0,1,0,[0|0]
600000357,[DMN] R-Foot Fling,0,357,1,0,[0|0],600000357,0,16,0,1,0,[0|0]
600000358,[DMN] R-Foot Fling,0,358,1,0,[0|0],600000358,0,18,0,1,0,[0|0]
600000359,[DMN] R-Foot Fling,0,359,1,0,[0|0],600000359,0,20,0,1,0,[0|0]
600000360,[DMN] R-Foot Fling,0,360,1,0,[0|0],600000360,0,22,0,1,0,[0|0]
600000361,[DMN] R-Foot Fling,0,361,1,0,[0|0],600000361,0,24,0,1,0,[0|0]
600000362,[DMN] R-Foot Fling,0,362,1,0,[0|0],600000362,0,26,0,1,0,[0|0]
600000363,[DMN] R-Foot Fling,0,363,1,0,[0|0],600000363,0,28,0,1,0,[0|0]
600000364,[DMN] R-Foot Fling,0,364,1,0,[0|0],600000364,0,32,0,1,0,[0|0]
600000365,[DMN] R-Foot Air,0,365,1,0,[0|0],600000365,0,16,0,1,0,[0|0]
600000366,[DMN] R-Foot Air,0,366,1,0,[0|0],600000366,0,18,0,1,0,[0|0]
600000367,[DMN] R-Foot Air,0,367,1,0,[0|0],600000367,0,20,0,1,0,[0|0]
600000368,[DMN] R-Foot Air,0,368,1,0,[0|0],600000368,0,22,0,1,0,[0|0]
600000369,[DMN] R-Foot Air,0,369,1,0,[0|0],600000369,0,24,0,1,0,[0|0]
600000370,[DMN] R-Foot Air,0,370,1,0,[0|0],600000370,0,26,0,1,0,[0|0]
600000371,[DMN] R-Foot Air,0,371,1,0,[0|0],600000371,0,28,0,1,0,[0|0]
600000372,[DMN] R-Foot Air,0,372,1,0,[0|0],600000372,0,32,0,1,0,[0|0]
600000373,[DMN] R-Foot Blast,0,373,1,0,[0|0],600000373,0,32,0,1,0,[0|0]
600000374,[DMN] R-Foot Blast,0,374,1,0,[0|0],600000374,0,36,0,1,0,[0|0]
600000375,[DMN] R-Foot Blast,0,375,1,0,[0|0],600000375,0,40,0,1,0,[0|0]
600000376,[DMN] R-Foot Blast,0,376,1,0,[0|0],600000376,0,48,0,1,0,[0|0]
600000377,[DMN] L-Foot Stagger 80,0,377,1,0,[0|0],600000377,0,8,0,1,0,[0|0]
600000378,[DMN] L-Foot Stagger 90,0,378,1,0,[0|0],600000378,0,9,0,1,0,[0|0]
600000379,[DMN] L-Foot Stagger 100,0,379,1,0,[0|0],600000379,0,10,0,1,0,[0|0]
600000380,[DMN] L-Foot Stagger 110,0,380,1,0,[0|0],600000380,0,11,0,1,0,[0|0]
600000381,[DMN] L-Foot Stagger 120,0,381,1,0,[0|0],600000381,0,12,0,1,0,[0|0]
600000382,[DMN] L-Foot Stagger 140,0,382,1,0,[0|0],600000382,0,14,0,1,0,[0|0]
600000383,[DMN] L-Foot Stagger 160,0,383,1,0,[0|0],600000383,0,16,0,1,0,[0|0]
600000384,[DMN] L-Foot Stagger 180,0,384,1,0,[0|0],600000384,0,18,0,1,0,[0|0]
600000385,[DMN] L-Foot Blow,0,385,1,0,[0|0],600000385,0,16,0,1,0,[0|0]
600000386,[DMN] L-Foot Blow,0,386,1,0,[0|0],600000386,0,18,0,1,0,[0|0]
600000387,[DMN] L-Foot Blow,0,387,1,0,[0|0],600000387,0,20,0,1,0,[0|0]
600000388,[DMN] L-Foot Blow,0,388,1,0,[0|0],600000388,0,22,0,1,0,[0|0]
600000389,[DMN] L-Foot Blow,0,389,1,0,[0|0],600000389,0,24,0,1,0,[0|0]
600000390,[DMN] L-Foot Blow,0,390,1,0,[0|0],600000390,0,26,0,1,0,[0|0]
600000391,[DMN] L-Foot Blow,0,391,1,0,[0|0],600000391,0,28,0,1,0,[0|0]
600000392,[DMN] L-Foot Blow,0,392,1,0,[0|0],600000392,0,32,0,1,0,[0|0]
600000393,[DMN] L-Foot Fling 160,0,393,1,0,[0|0],600000393,0,16,0,1,0,[0|0]
600000394,[DMN] L-Foot Fling 180,0,394,1,0,[0|0],600000394,0,18,0,1,0,[0|0]
600000395,[DMN] L-Foot Fling 200,0,395,1,0,[0|0],600000395,0,20,0,1,0,[0|0]
600000396,[DMN] L-Foot Fling 220,0,396,1,0,[0|0],600000396,0,22,0,1,0,[0|0]
600000397,[DMN] L-Foot Fling 240,0,397,1,0,[0|0],600000397,0,24,0,1,0,[0|0]
600000398,[DMN] L-Foot Fling 260,0,398,1,0,[0|0],600000398,0,26,0,1,0,[0|0]
600000399,[DMN] L-Foot Fling 280,0,399,1,0,[0|0],600000399,0,28,0,1,0,[0|0]
600000400,[DMN] L-Foot Fling 320,0,400,1,0,[0|0],600000400,0,32,0,1,0,[0|0]
600000401,[DMN] L-Foot Air 160,0,401,1,0,[0|0],600000401,0,16,0,1,0,[0|0]
600000402,[DMN] L-Foot Air 180,0,402,1,0,[0|0],600000402,0,18,0,1,0,[0|0]
600000403,[DMN] L-Foot Air 200,0,403,1,0,[0|0],600000403,0,20,0,1,0,[0|0]
600000404,[DMN] L-Foot Air 220,0,404,1,0,[0|0],600000404,0,22,0,1,0,[0|0]
600000405,[DMN] L-Foot Air 240,0,405,1,0,[0|0],600000405,0,24,0,1,0,[0|0]
600000406,[DMN] L-Foot Air 260,0,406,1,0,[0|0],600000406,0,26,0,1,0,[0|0]
600000407,[DMN] L-Foot Air 280,0,407,1,0,[0|0],600000407,0,28,0,1,0,[0|0]
600000408,[DMN] L-Foot Air 320,0,408,1,0,[0|0],600000408,0,32,0,1,0,[0|0]
600000409,[DMN] L-Foot Blast,0,409,1,0,[0|0],600000409,0,32,0,1,0,[0|0]
600000410,[DMN] L-Foot Blast,0,410,1,0,[0|0],600000410,0,36,0,1,0,[0|0]
600000411,[DMN] L-Foot Blast,0,411,1,0,[0|0],600000411,0,40,0,1,0,[0|0]
600000412,[DMN] L-Foot Blast,0,412,1,0,[0|0],600000412,0,48,0,1,0,[0|0]
600000413,[DMN] R-Fist Stagger 80,0,413,1,0,[0|0],600000413,0,8,0,1,0,[0|0]
600000414,[DMN] R-Fist Stagger 90,0,414,1,0,[0|0],600000414,0,9,0,1,0,[0|0]
600000415,[DMN] R-Fist Stagger 100,0,415,1,0,[0|0],600000415,0,10,0,1,0,[0|0]
600000416,[DMN] R-Fist Stagger 110,0,416,1,0,[0|0],600000416,0,11,0,1,0,[0|0]
600000417,[DMN] R-Fist Stagger 120,0,417,1,0,[0|0],600000417,0,12,0,1,0,[0|0]
600000418,[DMN] R-Fist Stagger 140,0,418,1,0,[0|0],600000418,0,14,0,1,0,[0|0]
600000419,[DMN] R-Fist Push 80,0,419,1,0,[0|0],600000419,0,8,0,1,0,[0|0]
600000420,[DMN] R-Fist Push 90,0,420,1,0,[0|0],600000420,0,9,0,1,0,[0|0]
600000421,[DMN] R-Fist Push 100,0,421,1,0,[0|0],600000421,0,10,0,1,0,[0|0]
600000422,[DMN] R-Fist Push 110,0,422,1,0,[0|0],600000422,0,11,0,1,0,[0|0]
600000423,[DMN] R-Fist Push 120,0,423,1,0,[0|0],600000423,0,12,0,1,0,[0|0]
600000424,[DMN] R-Fist Push 140,0,424,1,0,[0|0],600000424,0,14,0,1,0,[0|0]
600000425,[DMN] L-Fist Stagger,0,425,1,0,[0|0],600000425,0,8,0,1,0,[0|0]
600000426,[DMN] L-Fist Stagger,0,426,1,0,[0|0],600000426,0,9,0,1,0,[0|0]
600000427,[DMN] L-Fist Stagger,0,427,1,0,[0|0],600000427,0,10,0,1,0,[0|0]
600000428,[DMN] L-Fist Stagger,0,428,1,0,[0|0],600000428,0,11,0,1,0,[0|0]
600000429,[DMN] L-Fist Stagger,0,429,1,0,[0|0],600000429,0,12,0,1,0,[0|0]
600000430,[DMN] L-Fist Stagger,0,430,1,0,[0|0],600000430,0,14,0,1,0,[0|0]
600000431,[DMN] L-Fist Push,0,431,1,0,[0|0],600000431,0,8,0,1,0,[0|0]
600000432,[DMN] L-Fist Push,0,432,1,0,[0|0],600000432,0,9,0,1,0,[0|0]
600000433,[DMN] L-Fist Push,0,433,1,0,[0|0],600000433,0,10,0,1,0,[0|0]
600000434,[DMN] L-Fist Push,0,434,1,0,[0|0],600000434,0,11,0,1,0,[0|0]
600000435,[DMN] L-Fist Push,0,435,1,0,[0|0],600000435,0,12,0,1,0,[0|0]
600000436,[DMN] L-Fist Push,0,436,1,0,[0|0],600000436,0,14,0,1,0,[0|0]
600000437,[DMN] R-Elbow Stagger,0,437,1,0,[0|0],600000437,0,8,0,1,0,[0|0]
600000438,[DMN] R-Elbow Stagger,0,438,1,0,[0|0],600000438,0,9,0,1,0,[0|0]
600000439,[DMN] R-Elbow Stagger,0,439,1,0,[0|0],600000439,0,10,0,1,0,[0|0]
600000440,[DMN] R-Elbow Stagger,0,440,1,0,[0|0],600000440,0,11,0,1,0,[0|0]
600000441,[DMN] R-Elbow Stagger,0,441,1,0,[0|0],600000441,0,12,0,1,0,[0|0]
600000442,[DMN] R-Elbow Stagger,0,442,1,0,[0|0],600000442,0,14,0,1,0,[0|0]
600000443,[DMN] R-Elbow Push,0,443,1,0,[0|0],600000443,0,8,0,1,0,[0|0]
600000444,[DMN] R-Elbow Push,0,444,1,0,[0|0],600000444,0,9,0,1,0,[0|0]
600000445,[DMN] R-Elbow Push,0,445,1,0,[0|0],600000445,0,10,0,1,0,[0|0]
600000446,[DMN] R-Elbow Push,0,446,1,0,[0|0],600000446,0,11,0,1,0,[0|0]
600000447,[DMN] R-Elbow Push,0,447,1,0,[0|0],600000447,0,12,0,1,0,[0|0]
600000448,[DMN] R-Elbow Push,0,448,1,0,[0|0],600000448,0,14,0,1,0,[0|0]
600000449,[DMN] L-Elbow Stagger,0,449,1,0,[0|0],600000449,0,8,0,1,0,[0|0]
600000450,[DMN] L-Elbow Stagger,0,450,1,0,[0|0],600000450,0,9,0,1,0,[0|0]
600000451,[DMN] L-Elbow Stagger,0,451,1,0,[0|0],600000451,0,10,0,1,0,[0|0]
600000452,[DMN] L-Elbow Stagger,0,452,1,0,[0|0],600000452,0,11,0,1,0,[0|0]
600000453,[DMN] L-Elbow Stagger,0,453,1,0,[0|0],600000453,0,12,0,1,0,[0|0]
600000454,[DMN] L-Elbow Stagger,0,454,1,0,[0|0],600000454,0,14,0,1,0,[0|0]
600000455,[DMN] L-Elbow Push,0,455,1,0,[0|0],600000455,0,8,0,1,0,[0|0]
600000456,[DMN] L-Elbow Push,0,456,1,0,[0|0],600000456,0,9,0,1,0,[0|0]
600000457,[DMN] L-Elbow Push,0,457,1,0,[0|0],600000457,0,10,0,1,0,[0|0]
600000458,[DMN] L-Elbow Push,0,458,1,0,[0|0],600000458,0,11,0,1,0,[0|0]
600000459,[DMN] L-Elbow Push,0,459,1,0,[0|0],600000459,0,12,0,1,0,[0|0]
600000460,[DMN] L-Elbow Push,0,460,1,0,[0|0],600000460,0,14,0,1,0,[0|0]
600000461,[DMN] L-Weapon Stagger 80 (Pair),0,461,1,0,[0|0],600000461,0,8,0,1,0,[0|0]
600000462,[DMN] L-Weapon Stagger 90 (Pair),0,462,1,0,[0|0],600000462,0,9,0,1,0,[0|0]
600000463,[DMN] L-Weapon Stagger 100 (Pair),0,463,1,0,[0|0],600000463,0,10,0,1,0,[0|0]
600000464,[DMN] L-Weapon Stagger 110 (Pair),0,464,1,0,[0|0],600000464,0,11,0,1,0,[0|0]
600000465,[DMN] L-Weapon Stagger 120 (Pair),0,465,1,0,[0|0],600000465,0,12,0,1,0,[0|0]
600000466,[DMN] L-Weapon Stagger 140 (Pair),0,466,1,0,[0|0],600000466,0,14,0,1,0,[0|0]
600000467,[DMN] L-Weapon Stagger 160 (Pair),0,467,1,0,[0|0],600000467,0,16,0,1,0,[0|0]
600000468,[DMN] L-Weapon Stagger 180 (Pair),0,468,1,0,[0|0],600000468,0,18,0,1,0,[0|0]
600000469,[DMN] L-Weapon Blow 160 (Pair),0,469,1,0,[0|0],600000469,0,16,0,1,0,[0|0]
600000470,[DMN] L-Weapon Blow 180 (Pair),0,470,1,0,[0|0],600000470,0,18,0,1,0,[0|0]
600000471,[DMN] L-Weapon Blow 200 (Pair),0,471,1,0,[0|0],600000471,0,20,0,1,0,[0|0]
600000472,[DMN] L-Weapon Blow 220 (Pair),0,472,1,0,[0|0],600000472,0,22,0,1,0,[0|0]
600000473,[DMN] L-Weapon Blow 240 (Pair),0,473,1,0,[0|0],600000473,0,24,0,1,0,[0|0]
600000474,[DMN] L-Weapon Blow 260 (Pair),0,474,1,0,[0|0],600000474,0,26,0,1,0,[0|0]
600000475,[DMN] L-Weapon Blow 280 (Pair),0,475,1,0,[0|0],600000475,0,28,0,1,0,[0|0]
600000476,[DMN] L-Weapon Blow 320 (Pair),0,476,1,0,[0|0],600000476,0,32,0,1,0,[0|0]
600000477,[DMN] L-Weapon Fling 160 (Pair),0,477,1,0,[0|0],600000477,0,16,0,1,0,[0|0]
600000478,[DMN] L-Weapon Fling 180 (Pair),0,478,1,0,[0|0],600000478,0,18,0,1,0,[0|0]
600000479,[DMN] L-Weapon Fling 200 (Pair),0,479,1,0,[0|0],600000479,0,20,0,1,0,[0|0]
600000480,[DMN] L-Weapon Fling 220 (Pair),0,480,1,0,[0|0],600000480,0,22,0,1,0,[0|0]
600000481,[DMN] L-Weapon Fling 240 (Pair),0,481,1,0,[0|0],600000481,0,24,0,1,0,[0|0]
600000482,[DMN] L-Weapon Fling 260 (Pair),0,482,1,0,[0|0],600000482,0,26,0,1,0,[0|0]
600000483,[DMN] L-Weapon Fling 280 (Pair),0,483,1,0,[0|0],600000483,0,28,0,1,0,[0|0]
600000484,[DMN] L-Weapon Fling 320 (Pair),0,484,1,0,[0|0],600000484,0,32,0,1,0,[0|0]
600000485,[DMN] L-Weapon Air 160 (Pair),0,485,1,0,[0|0],600000485,0,16,0,1,0,[0|0]
600000486,[DMN] L-Weapon Air 180 (Pair),0,486,1,0,[0|0],600000486,0,18,0,1,0,[0|0]
600000487,[DMN] L-Weapon Air 200 (Pair),0,487,1,0,[0|0],600000487,0,20,0,1,0,[0|0]
600000488,[DMN] L-Weapon Air 220 (Pair),0,488,1,0,[0|0],600000488,0,22,0,1,0,[0|0]
600000489,[DMN] L-Weapon Air 240 (Pair),0,489,1,0,[0|0],600000489,0,24,0,1,0,[0|0]
600000490,[DMN] L-Weapon Air 260 (Pair),0,490,1,0,[0|0],600000490,0,26,0,1,0,[0|0]
600000491,[DMN] L-Weapon Air 280 (Pair),0,491,1,0,[0|0],600000491,0,28,0,1,0,[0|0]
600000492,[DMN] L-Weapon Air 320 (Pair),0,492,1,0,[0|0],600000492,0,32,0,1,0,[0|0]
600000493,[DMN] L-Weapon Blast 320 (Pair),0,493,1,0,[0|0],600000493,0,32,0,1,0,[0|0]
600000494,[DMN] L-Weapon Blast 360 (Pair),0,494,1,0,[0|0],600000494,0,36,0,1,0,[0|0]
600000495,[DMN] L-Weapon Blast 400 (Pair),0,495,1,0,[0|0],600000495,0,40,0,1,0,[0|0]
600000496,[DMN] L-Weapon Blast 480 (Pair),0,496,1,0,[0|0],600000496,0,48,0,1,0,[0|0]
600000497,[DMN] ,0,497,1,0,[0|0],600000497,0,0,0,1,0,[0|0]
600000498,[DMN] ,0,498,1,0,[0|0],600000498,0,0,0,1,0,[0|0]
600000499,[DMN] ,0,499,1,0,[0|0],600000499,0,0,0,1,0,[0|0]
700000450,[DMN] ####### BULLET #######,0,450,1,1,[0|0],-1,0,0,0,0,0,[0|0]
700000451,[DMN] Deflect Repel (Attack) (Around),0,451,1,1,[0|0],900005010,0,0,0,0,0,[0|0]
700000452,[DMN] Deflect Repel (Power) (Around),0,452,1,1,[0|0],900005020,0,0,0,0,0,[0|0]
700000453,[DMN] Deflect Repel (All) (Around),0,453,1,1,[0|0],900005030,0,0,0,0,0,[0|0]
700000454,[DMN] Deflect Repel (Attack) (Front),0,454,1,1,[0|0],900005040,0,0,0,0,0,[0|0]
700000455,[DMN] Deflect Repel (Power) (Front),0,455,1,1,[0|0],900005050,0,0,0,0,0,[0|0]
700000456,[DMN] Deflect Repel (All) (Front),0,456,1,1,[0|0],900005060,0,0,0,0,0,[0|0]
700000457,[DMN] ,0,457,1,1,[0|0],900005070,0,0,0,0,0,[0|0]
